,path,name,emotion,session
0,../emotiondata/emotion_data/anger/a17 (6).wav,a17 (6).wav,angry,1
1,../emotiondata/emotion_data/fear/f02 (3).wav,f02 (3).wav,fear,1
2,../emotiondata/emotion_data/happiness/h06 (2).wav,h06 (2).wav,happy,1
3,../emotiondata/emotion_data/fear/f02 (2).wav,f02 (2).wav,fear,1
4,../emotiondata/emotion_data/happiness/h13 (5).wav,h13 (5).wav,happy,1
5,../emotiondata/emotion_data/fear/f09 (6).wav,f09 (6).wav,fear,1
6,../emotiondata/emotion_data/anger/a01 (1).wav,a01 (1).wav,angry,1
7,../emotiondata/emotion_data/disgust/d19 (1).wav,d19 (1).wav,disgust,1
8,../emotiondata/emotion_data/anger/a12 (3).wav,a12 (3).wav,angry,1
9,../emotiondata/emotion_data/fear/f04 (1).wav,f04 (1).wav,fear,1
10,../emotiondata/emotion_data/happiness/h18 (2).wav,h18 (2).wav,happy,1
11,../emotiondata/emotion_data/sadness/s03 (1).wav,s03 (1).wav,sad,1
12,../emotiondata/emotion_data/fear/f07 (6).wav,f07 (6).wav,fear,1
13,../emotiondata/emotion_data/disgust/d09 (3).wav,d09 (3).wav,disgust,1
14,../emotiondata/emotion_data/fear/f14 (2).wav,f14 (2).wav,fear,1
15,../emotiondata/emotion_data/disgust/d15 (5).wav,d15 (5).wav,disgust,1
16,../emotiondata/emotion_data/happiness/h08 (6).wav,h08 (6).wav,happy,1
17,../emotiondata/emotion_data/anger/a19 (5).wav,a19 (5).wav,angry,1
18,../emotiondata/emotion_data/happiness/h17 (3).wav,h17 (3).wav,happy,1
19,../emotiondata/emotion_data/sadness/s04 (5).wav,s04 (5).wav,sad,1
20,../emotiondata/emotion_data/fear/f19 (1).wav,f19 (1).wav,fear,1
21,../emotiondata/emotion_data/anger/a08 (3).wav,a08 (3).wav,angry,1
22,../emotiondata/emotion_data/fear/f16 (4).wav,f16 (4).wav,fear,1
23,../emotiondata/emotion_data/anger/a08 (6).wav,a08 (6).wav,angry,1
24,../emotiondata/emotion_data/happiness/h05 (4).wav,h05 (4).wav,happy,1
25,../emotiondata/emotion_data/sadness/s11 (6).wav,s11 (6).wav,sad,1
26,../emotiondata/emotion_data/disgust/d10 (6).wav,d10 (6).wav,disgust,1
27,../emotiondata/emotion_data/disgust/d09 (4).wav,d09 (4).wav,disgust,1
28,../emotiondata/emotion_data/fear/f12 (01).wav,f12 (01).wav,fear,1
29,../emotiondata/emotion_data/fear/f11 (2).wav,f11 (2).wav,fear,1
30,../emotiondata/emotion_data/disgust/d18 (3).wav,d18 (3).wav,disgust,1
31,../emotiondata/emotion_data/fear/f06 (1).wav,f06 (1).wav,fear,1
32,../emotiondata/emotion_data/fear/f19 (5).wav,f19 (5).wav,fear,1
33,../emotiondata/emotion_data/sadness/s18 (5).wav,s18 (5).wav,sad,1
34,../emotiondata/emotion_data/fear/f14 (3).wav,f14 (3).wav,fear,1
35,../emotiondata/emotion_data/fear/f15 (4).wav,f15 (4).wav,fear,1
36,../emotiondata/emotion_data/disgust/d04 (6).wav,d04 (6).wav,disgust,1
37,../emotiondata/emotion_data/fear/f08 (5).wav,f08 (5).wav,fear,1
38,../emotiondata/emotion_data/disgust/d19 (2).wav,d19 (2).wav,disgust,1
39,../emotiondata/emotion_data/anger/a16 (4).wav,a16 (4).wav,angry,1
40,../emotiondata/emotion_data/anger/a04 (3).wav,a04 (3).wav,angry,1
41,../emotiondata/emotion_data/disgust/d20 (6).wav,d20 (6).wav,disgust,1
42,../emotiondata/emotion_data/happiness/h18 (6).wav,h18 (6).wav,happy,1
43,../emotiondata/emotion_data/anger/a05 (1).wav,a05 (1).wav,angry,1
44,../emotiondata/emotion_data/disgust/d17 (4).wav,d17 (4).wav,disgust,1
45,../emotiondata/emotion_data/disgust/d14 (4).wav,d14 (4).wav,disgust,1
46,../emotiondata/emotion_data/disgust/d15 (3).wav,d15 (3).wav,disgust,1
47,../emotiondata/emotion_data/fear/f04 (6).wav,f04 (6).wav,fear,1
48,../emotiondata/emotion_data/disgust/d05 (6).wav,d05 (6).wav,disgust,1
49,../emotiondata/emotion_data/happiness/h16 (1).wav,h16 (1).wav,happy,1
50,../emotiondata/emotion_data/happiness/h08 (2).wav,h08 (2).wav,happy,1
51,../emotiondata/emotion_data/anger/a02 (4).wav,a02 (4).wav,angry,1
52,../emotiondata/emotion_data/disgust/d08 (1).wav,d08 (1).wav,disgust,1
53,../emotiondata/emotion_data/sadness/s02 (4).wav,s02 (4).wav,sad,1
54,../emotiondata/emotion_data/fear/f09 (4).wav,f09 (4).wav,fear,1
55,../emotiondata/emotion_data/fear/f18 (1).wav,f18 (1).wav,fear,1
56,../emotiondata/emotion_data/disgust/d05 (4).wav,d05 (4).wav,disgust,1
57,../emotiondata/emotion_data/fear/f10 (3).wav,f10 (3).wav,fear,1
58,../emotiondata/emotion_data/happiness/h07 (5).wav,h07 (5).wav,happy,1
59,../emotiondata/emotion_data/happiness/h10 (3).wav,h10 (3).wav,happy,1
60,../emotiondata/emotion_data/disgust/d03 (6).wav,d03 (6).wav,disgust,1
61,../emotiondata/emotion_data/anger/a18 (2).wav,a18 (2).wav,angry,1
62,../emotiondata/emotion_data/anger/a14 (5).wav,a14 (5).wav,angry,1
63,../emotiondata/emotion_data/fear/f06 (3).wav,f06 (3).wav,fear,1
64,../emotiondata/emotion_data/anger/a09 (3).wav,a09 (3).wav,angry,1
65,../emotiondata/emotion_data/happiness/h12 (4).wav,h12 (4).wav,happy,1
66,../emotiondata/emotion_data/happiness/h17 (1).wav,h17 (1).wav,happy,1
67,../emotiondata/emotion_data/sadness/s02 (3).wav,s02 (3).wav,sad,1
68,../emotiondata/emotion_data/sadness/s09 (5).wav,s09 (5).wav,sad,1
69,../emotiondata/emotion_data/happiness/h05 (3).wav,h05 (3).wav,happy,1
70,../emotiondata/emotion_data/fear/f19 (2).wav,f19 (2).wav,fear,1
71,../emotiondata/emotion_data/sadness/s03 (4).wav,s03 (4).wav,sad,1
72,../emotiondata/emotion_data/sadness/s06 (6).wav,s06 (6).wav,sad,1
73,../emotiondata/emotion_data/happiness/h11 (1).wav,h11 (1).wav,happy,1
74,../emotiondata/emotion_data/fear/f18 (2).wav,f18 (2).wav,fear,1
75,../emotiondata/emotion_data/fear/f15 (2).wav,f15 (2).wav,fear,1
76,../emotiondata/emotion_data/fear/f08 (3).wav,f08 (3).wav,fear,1
77,../emotiondata/emotion_data/sadness/s01 (4).wav,s01 (4).wav,sad,1
78,../emotiondata/emotion_data/fear/f10 (4).wav,f10 (4).wav,fear,1
79,../emotiondata/emotion_data/disgust/d03 (01).wav,d03 (01).wav,disgust,1
80,../emotiondata/emotion_data/anger/a16 (2).wav,a16 (2).wav,angry,1
81,../emotiondata/emotion_data/sadness/s08 (3).wav,s08 (3).wav,sad,1
82,../emotiondata/emotion_data/disgust/d01 (4).wav,d01 (4).wav,disgust,1
83,../emotiondata/emotion_data/fear/f02 (6).wav,f02 (6).wav,fear,1
